Symbol,Company Name, Lead Market Maker
A,"AGILENT TECH INC","WOLVERINE TRADING, LLC"
AA,"ALCOA INC","WOLVERINE TRADING, LLC"
AAL,"AMERICAN AIRLINES GP","WOLVERINE TRADING, LLC"
AAN,"AARON'S INC","CITADEL SECURITIES LLC"
AAP,"ADVANCE AUTO PARTS","TIMBER HILL LLC"
AAPL,"APPLE INC.","CITADEL SECURITIES LLC"
AAV,"ADVANTAGE OIL & GAS","SUSQUEHANNA SECURITIES"
AAVL,"AVALANCHE BIOT CM ST","*** No LMM ***"
AAWW,"ATLAS AIR WW","*** No LMM ***"
AB,"ALLIANCEBERNSTEIN","WOLVERINE TRADING, LLC"
ABB,"ABB LTD","CITADEL SECURITIES LLC"
ABBV,"Abbvie Inc.","TIMBER HILL LLC"
ABC,"AMERISOURCEBERGEN CP","SUSQUEHANNA SECURITIES"
ABEV,"Ambev S.A.","CITADEL SECURITIES LLC"
ABMD,"ABIOMED INC","*** No LMM ***"
ABT,"ABBOTT LABORATORIES","TIMBER HILL LLC"
ABUS,"ARBUTUS BIOPHARMA CP","CITADEL SECURITIES LLC"
ABX,"BARRICK GOLD CP","WOLVERINE TRADING, LLC"
ABY,"ABENGOA YIELD ORD","*** No LMM ***"
ACAD,"ACADIA PHARMACEUTICA","MORGAN STANLEY & CO. LLC"
ACAS,"AMER CAPITAL LTD","WOLVERINE TRADING, LLC"
ACHC,"ACADIA HEALTHCR CO","CITADEL SECURITIES LLC"
ACHN,"ACHILLION PHARMACEUT","CITADEL SECURITIES LLC"
ACM,"AECOM","CITADEL SECURITIES LLC"
ACN,"ACCENTURE PLC","GOLDMAN, SACHS & CO."
ACOR,"ACORDA THERAPEUTICS","*** No LMM ***"
ACRX,"ACELRX PHARMACEUTICA","MORGAN STANLEY & CO. LLC"
ACTG,"ACACIA RES-ACACIA","MORGAN STANLEY & CO. LLC"
ADBE,"ADOBE SYSTEMS INC","SUSQUEHANNA SECURITIES"
ADHD,"ALCOBRA LTD. ORD","SUSQUEHANNA SECURITIES"
ADI,"ANALOG DEVICES CMN","GOLDMAN, SACHS & CO."
ADK,"ADCARE HEALTH SYSTEM","*** No LMM ***"
ADM,"ARCHER DANIELS MDLND","WOLVERINE TRADING, LLC"
ADP,"AUTOMATIC DATA PROCS","GOLDMAN, SACHS & CO."
ADS,"ALLIANCE DATA SYS CP","SUSQUEHANNA SECURITIES"
ADSK,"AUTODESK INC","SUSQUEHANNA SECURITIES"
ADT,"ADT CORPORATION","*** No LMM ***"
ADTN,"ADTRAN INC","CITADEL SECURITIES LLC"
ADXS,"ADVAXIS INC CMN STK","*** No LMM ***"
AEE,"AMEREN CP","*** No LMM ***"
AEGR,"AEGERION PHARMA INC","CITADEL SECURITIES LLC"
AEM,"AGNICO EAGLE MINES","WOLVERINE TRADING, LLC"
AEO,"AMER EAGLE OUTFITTER","WOLVERINE TRADING, LLC"
AEP,"AMER ELECTRIC POW CO","WOLVERINE TRADING, LLC"
AER,"AERCAP HOLDINGS N.V.","WOLVERINE TRADING, LLC"
AERI,"AERIE PHARMACEUTICAL","*** No LMM ***"
AES,"THE AES CORPORATION","SUSQUEHANNA SECURITIES"
AET,"AETNA INC. NEW","SUSQUEHANNA SECURITIES"
AFFX,"AFFYMETRIX, INC.","CITADEL SECURITIES LLC"
AFL,"A F L A C INC","SUSQUEHANNA SECURITIES"
AFOP,"ALLIANCE FIBER OPTIC","MORGAN STANLEY & CO. LLC"
AFSI,"AMTRUST FINANCIAL","WOLVERINE TRADING, LLC"
AG,"FIRST MAJESTIC SILVE","WOLVERINE TRADING, LLC"
AGCO,"AGCO CP","WOLVERINE TRADING, LLC"
AGEN,"AGENUS INC.","*** No LMM ***"
AGIO,"AGIOS PHARMACEUTICAL","*** No LMM ***"
AGN,"ALLERGAN PLC","*** No LMM ***"
AGNC,"AMERICAN CAPITAL AGE","WOLVERINE TRADING, LLC"
AGO,"ASSURED GUARANTY LTD","WOLVERINE TRADING, LLC"
AGQ,"PROSHARES","SUSQUEHANNA SECURITIES"
AGU,"AGRIUM INC.","GOLDMAN, SACHS & CO."
AHGP,"ALLIANCE HOLDINGS GP","*** No LMM ***"
AI,"ARLINGTON ASSET CL A","*** No LMM ***"
AIG,"AMER INTL GROUP NEW","WOLVERINE TRADING, LLC"
AINV,"APOLLO INVESTMENT CO","WOLVERINE TRADING, LLC"
AIR,"A A R CP","*** No LMM ***"
AIRM,"AIR METHODS CP","SUSQUEHANNA SECURITIES"
AJRD,"AEROJET ROCKETDYNE","MORGAN STANLEY & CO. LLC"
AKAM,"AKAMAI TECHNOLOGIES","SUSQUEHANNA SECURITIES"
AKRX,"AKORN INC","*** No LMM ***"
AKS,"A K STEEL HLDG CORP","SUSQUEHANNA SECURITIES"
AL,"AIR LEASING CORP","CITADEL SECURITIES LLC"
ALB,"ALBEMARLE CP","*** No LMM ***"
ALDW,"ALON USA PARTNERS LP","*** No LMM ***"
ALGN,"ALIGN TECHNOLOGY I","GOLDMAN, SACHS & CO."
ALGT,"ALLEGIANT TRAVEL COM","*** No LMM ***"
ALIM,"ALIMERA SCIENCES INC","CITADEL SECURITIES LLC"
ALK,"ALASKA AIR GROUP INC","MORGAN STANLEY & CO. LLC"
ALKS,"ALKERMES PLC","SUSQUEHANNA SECURITIES"
ALL,"ALLSTATE CP","TIMBER HILL LLC"
ALLE,"ALLEGION PLC","*** No LMM ***"
ALLT,"ALLOT COMMUNICATIONS","*** No LMM ***"
ALLY,"ALLY FINANCIAL","CITADEL SECURITIES LLC"
ALNY,"ALNYLAM PHARMACEUT","MORGAN STANLEY & CO. LLC"
ALSN,"ALLISON TRANSMISSION","CITADEL SECURITIES LLC"
ALXA,"ALEXZA PHARMACEUTICA","CITADEL SECURITIES LLC"
ALXN,"ALEXION PHARM INC","MORGAN STANLEY & CO. LLC"
AM,"ANTERO MIDSTREAM LP","*** No LMM ***"
AMAG,"AMAG PHARMACEUTICALS","*** No LMM ***"
AMAT,"APPLIED MATERIALS","SUSQUEHANNA SECURITIES"
AMBA,"AMBARELLA, INC.","MORGAN STANLEY & CO. LLC"
AMBC,"AMBAC FINANCIAL GRP","MORGAN STANLEY & CO. LLC"
AMC,"AMC ENTERTAINMENT HL","*** No LMM ***"
AMCC,"APPLIED MICRO CRCTS","WOLVERINE TRADING, LLC"
AMCX,"AMC NETWORKS CL A","*** No LMM ***"
AMD,"ADV MICRO DEVICES","CITADEL SECURITIES LLC"
AME,"AMETEK INC","*** No LMM ***"
AMED,"AMEDISYS INC","CITADEL SECURITIES LLC"
AMG,"AFFILIATED MGRS GRP","*** No LMM ***"
AMGN,"AMGEN","SUSQUEHANNA SECURITIES"
AMJ,"JP MORGAN ALERIAN ET","*** No LMM ***"
AMKR,"AMKOR TECHNOLOGY","SUSQUEHANNA SECURITIES"
AMLP,"ALERIAN MLP","WOLVERINE TRADING, LLC"
AMP,"AMERIPRISE FINANCIAL","*** No LMM ***"
AMPE,"AMPIO PHARMACEUTICAL","MORGAN STANLEY & CO. LLC"
AMRI,"ALBANY MOLECULAR RES","*** No LMM ***"
AMRN,"AMARIN CORP ADS","*** No LMM ***"
AMSC,"AMER SUPERCONDUCTOR","CITADEL SECURITIES LLC"
AMT,"AMER TOWER CP","CITADEL SECURITIES LLC"
AMTD,"TD AMERITRADE HD CM","WOLVERINE TRADING, LLC"
AMX,"AMERICA MOVIL, S.A.B","*** No LMM ***"
AMZN,"AMAZON.COM INC","SUSQUEHANNA SECURITIES"
AN,"AUTONATION INC","WOLVERINE TRADING, LLC"
ANAC,"ANACOR PHARMACEUTICA","*** No LMM ***"
ANET,"ARISTA NETWORKS, INC","*** No LMM ***"
ANF,"ABERCROMBIE & FITCH","WOLVERINE TRADING, LLC"
ANFI,"AMIRA NATURE FOODS","CITADEL SECURITIES LLC"
ANGI,"ANGIE'S LIST, INC.","TIMBER HILL LLC"
ANIK,"ANIKA THERAPEUTICS","*** No LMM ***"
ANIP,"ANI  PHARMA INC","*** No LMM ***"
ANTH,"ANTHERA PHARMACEUTIC","*** No LMM ***"
ANTM,"ANTHEM, INC.","*** No LMM ***"
ANW,"AEGEAN MARINE PETROL","*** No LMM ***"
ANY,"SPHERE 3D CORP.","*** No LMM ***"
AON,"AON plc","WOLVERINE TRADING, LLC"
AOS,"SMITH A O CORP","*** No LMM ***"
APA,"APACHE CP","WOLVERINE TRADING, LLC"
APC,"ANADARKO PETROLEUM","CITADEL SECURITIES LLC"
APD,"AIR PRODUCTS CHEM","SUSQUEHANNA SECURITIES"
APH,"AMPHENOL CP","CITADEL SECURITIES LLC"
APLP,"ARCHROCK PARTNERS LP","*** No LMM ***"
APO,"APOLLO GLOBAL MGMNT","MORGAN STANLEY & CO. LLC"
APOL,"APOLLO ED GRP A","WOLVERINE TRADING, LLC"
APU,"AMERIGAS PARTNERS LP","*** No LMM ***"
AR,"ANTERO RESOURCES CP","CITADEL SECURITIES LLC"
ARAY,"ACCURAY INCORPORATED","WOLVERINE TRADING, LLC"
ARCB,"ARCBEST CORP","WOLVERINE TRADING, LLC"
ARCC,"ARES CAPITAL CORP","MORGAN STANLEY & CO. LLC"
ARCO,"ARCOS DORADOS HLDGS","WOLVERINE TRADING, LLC"
AREX,"APPROACH RES. INC.","MORGAN STANLEY & CO. LLC"
ARG,"AIRGAS INC","*** No LMM ***"
ARIA,"ARIAD PHARM INC","MORGAN STANLEY & CO. LLC"
ARII,"AMERICAN RAILCAR IND","WOLVERINE TRADING, LLC"
ARLP,"ALLIANCE RESOURCE PT","*** No LMM ***"
ARLZ,"ARALEZ PHARM INC","MORGAN STANLEY & CO. LLC"
ARMH,"ARM HOLDINGS PLC","SUSQUEHANNA SECURITIES"
ARNA,"ARENA PHARMACEUTICAL","MORGAN STANLEY & CO. LLC"
ARO,"AEROPOSTALE INC","WOLVERINE TRADING, LLC"
AROC,"Archrock, Inc.","WOLVERINE TRADING, LLC"
ARP,"ATLAS RESOURCE PRTNR","WOLVERINE TRADING, LLC"
ARR,"ARMOUR RESIDENTIAL R","WOLVERINE TRADING, LLC"
ARRS,"ARRIS GROUP INC","GOLDMAN, SACHS & CO."
ARRY,"ARRAY BIOPHARMA INC","MORGAN STANLEY & CO. LLC"
ARW,"ARROW ELCTS","*** No LMM ***"
ARWR,"ARROWHEAD RESEARCH","MORGAN STANLEY & CO. LLC"
ASGN,"ON ASSIGNMENT INC","*** No LMM ***"
ASH,"ASHLAND INC (NEW)","WOLVERINE TRADING, LLC"
ASHR,"DEUTSCHE X-TRKR 300","*** No LMM ***"
ASML,"ASML HLDG NY REG","GOLDMAN, SACHS & CO."
ASNA,"ASCENA RETAIL GRP CM","*** No LMM ***"
ASPS,"ALTISOURCE PORTFOLIO","*** No LMM ***"
AT,"ATLANTIC POWER CORP","CITADEL SECURITIES LLC"
ATHM,"AUTOHOME INC.","*** No LMM ***"
ATHN,"ATHENAHEALTH, INC.","SUSQUEHANNA SECURITIES"
ATHX,"ATHERSYS INC","MORGAN STANLEY & CO. LLC"
ATI,"ALLEGHENY TECH NEW","SUSQUEHANNA SECURITIES"
ATLS,"ATLAS ENERGY GRP LLC","*** No LMM ***"
ATML,"ATMEL CORP","SUSQUEHANNA SECURITIES"
ATRS,"ANTARES PHARMA CMN","MORGAN STANLEY & CO. LLC"
ATVI,"ACTIVISION BLIZZARD","WOLVERINE TRADING, LLC"
ATW,"ATWOOD OCEANICS INC","*** No LMM ***"
AU,"ANGLOGOLD ASHANTI LT","CITADEL SECURITIES LLC"
AUMN,"Golden Minerals Co","WOLVERINE TRADING, LLC"
AUO,"AU OPTRONICS CP ADS","*** No LMM ***"
AUY,"YAMANA GOLD INC","*** No LMM ***"
AVAV,"AEROVIRONMENT, INC.","WOLVERINE TRADING, LLC"
AVB,"AVALONBAY CMTYS","*** No LMM ***"
AVD,"AMER VANGUARD CP","CITADEL SECURITIES LLC"
AVEO,"AVEO PHARMACEUTICALS","SUSQUEHANNA SECURITIES"
AVG,"AVG TECHNOLOGIES NV","CITADEL SECURITIES LLC"
AVGO,"BROADCOM LTD","MORGAN STANLEY & CO. LLC"
AVP,"AVON PRODUCTS INC","SUSQUEHANNA SECURITIES"
AVT,"AVNET INC","WOLVERINE TRADING, LLC"
AWI,"ARMSTRONG WORLD INDU","*** No LMM ***"
AWK,"AMERICAN WTR WRKS CO","*** No LMM ***"
AXAS,"ABRAXAS PETRO CORP","WOLVERINE TRADING, LLC"
AXDX,"ACCELERATE DIAGNOSTI","CITADEL SECURITIES LLC"
AXL,"AMER AXLE&MFG HLDS","MORGAN STANLEY & CO. LLC"
AXLL,"AXIALL CORPORATION","GOLDMAN, SACHS & CO."
AXP,"AMER EXPRESS INC","CITADEL SECURITIES LLC"
AXS,"AXIS CAP HLDGS LTD","*** No LMM ***"
AXTA,"AXALTA COATING SYSTM","*** No LMM ***"
AYI,"ACUITY BRANDS INC","*** No LMM ***"
AZN,"ASTRAZENECA PLC ADS","MORGAN STANLEY & CO. LLC"
AZO,"AUTOZONE INC","SUSQUEHANNA SECURITIES"
BA,"BOEING CO","SUSQUEHANNA SECURITIES"
BABA,"ALIBABA GROUP HL LTD","WOLVERINE TRADING, LLC"
BABY,"NATUS MEDICAL INC","WOLVERINE TRADING, LLC"
BAC,"BK OF AMERICA CP","WOLVERINE TRADING, LLC"
BAS,"BASIC ENERGY SRVC","CITADEL SECURITIES LLC"
BAX,"BAXTER INTL INC","CITADEL SECURITIES LLC"
BBBY,"BED BATH & BEYOND","SUSQUEHANNA SECURITIES"
BBD,"BANCO BRADESCO ADS","*** No LMM ***"
BBEP,"BREITBURN ENERGY","MORGAN STANLEY & CO. LLC"
BBG,"BILL BARRETT CORP","WOLVERINE TRADING, LLC"
BBRY,"BLACKBERRY LIMITED","TIMBER HILL LLC"
BBT,"BB&T CP","SUSQUEHANNA SECURITIES"
BBW,"BUILD A BEAR WORKSHP","*** No LMM ***"
BBY,"BEST BUY CO INC","WOLVERINE TRADING, LLC"
BC,"BRUNSWICK CP","CITADEL SECURITIES LLC"
BCC,"BOISE CASCADE L.L.C.","*** No LMM ***"
BCE,"B C E INC","*** No LMM ***"
BCEI,"BONANZA CREEK ENERGY","CITADEL SECURITIES LLC"
BCO,"BRINKS COMPANY","CITADEL SECURITIES LLC"
BCOR,"BLUCORA, INC CMN","*** No LMM ***"
BCOV,"Brightcove Inc.","*** No LMM ***"
BCR,"BARD C R INC","GOLDMAN, SACHS & CO."
BCRX,"BIOCRYST PHARMA INC","MORGAN STANLEY & CO. LLC"
BCS,"BARCLAYS PLC ADR","TIMBER HILL LLC"
BDE,"BLACK DIAMOND, INC.","*** No LMM ***"
BDSI,"BIODELIVERY SCI INTL","SUSQUEHANNA SECURITIES"
BDX,"BECTON DICKINSON  CO","WOLVERINE TRADING, LLC"
BEAT,"BioTelemetry, Inc.","CITADEL SECURITIES LLC"
BEAV,"BE AEROSPACE INC","TIMBER HILL LLC"
BEBE,"BEBE STORES INC","*** No LMM ***"
BEL,"BELMOND LTD CL A","*** No LMM ***"
BEN,"FRANKLIN RES INC","CITADEL SECURITIES LLC"
BERY,"BERRY PLASTICS GROUP","*** No LMM ***"
BFR,"BBVA BANCO FRANCES","WOLVERINE TRADING, LLC"
BG,"BUNGE LTD","GOLDMAN, SACHS & CO."
BGC,"GEN CABLE CP","CITADEL SECURITIES LLC"
BGCP,"BGC PARTNERS CL A","*** No LMM ***"
BGS,"B&G FOODS INC","*** No LMM ***"
BHI,"BAKER HUGHES INTL","WOLVERINE TRADING, LLC"
BHP,"BHP BILLITON LIMITED","WOLVERINE TRADING, LLC"
BIB,"PROSHRS ULTRA NQ BIO","CITADEL SECURITIES LLC"
BID,"SOTHEBYS","TIMBER HILL LLC"
BIDU,"BAIDU, INC.","WOLVERINE TRADING, LLC"
BIG,"BIG LOTS INC","WOLVERINE TRADING, LLC"
BIIB,"BIOGEN INC CMN","MORGAN STANLEY & CO. LLC"
BIOD,"BIODEL INC.","CITADEL SECURITIES LLC"
BIOS,"BIOSCRIP INC","*** No LMM ***"
BIS,"PROSHRS ULSHT NQ BIO","CITADEL SECURITIES LLC"
BITA,"BITAUTO HOLDINGS LTD","MORGAN STANLEY & CO. LLC"
BJRI,"BJ'S RESTAURANTS INC","*** No LMM ***"
BK,"BANK OF NY MELLON CP","*** No LMM ***"
BKD,"BROOKDALE SENIOR LVG","WOLVERINE TRADING, LLC"
BKE,"BUCKLE INC","*** No LMM ***"
BKS,"BARNES & NOBLE","WOLVERINE TRADING, LLC"
BLDP,"BALLARD POWER SYS","GOLDMAN, SACHS & CO."
BLDR,"BUILDERS FIRSTSOURCE","*** No LMM ***"
BLK,"BLACKROCK INC","TIMBER HILL LLC"
BLL,"BALL CP","*** No LMM ***"
BLMN,"BLOOMIN' BRANDS, INC","*** No LMM ***"
BLOX,"Infoblox Inc.","WOLVERINE TRADING, LLC"
BLUE,"BLUEBIRD BIO CMN","CITADEL SECURITIES LLC"
BMA,"BANCO MACRO SA","*** No LMM ***"
BMO,"BANK OF MONTREAL","*** No LMM ***"
BMRN,"BIOMARIN PHARMACEUT","SUSQUEHANNA SECURITIES"
BMS,"BEMIS CO INC","*** No LMM ***"
BMY,"BRISTOL-MYERS SQUIBB","CITADEL SECURITIES LLC"
BNED,"BARNES & NOBLE EDUCA","*** No LMM ***"
BNS,"BANK OF NOVA SCOTIA","*** No LMM ***"
BOBE,"BOB EVANS FARMS","CITADEL SECURITIES LLC"
BOFI,"BOFI HOLDING, INC.","SUSQUEHANNA SECURITIES"
BOIL,"PROSHARES ULT NATGAS","WOLVERINE TRADING, LLC"
BONT,"BON TON STORES THE","WOLVERINE TRADING, LLC"
BOX,"BOX, INC. CL A","*** No LMM ***"
BP,"BP PLC","WOLVERINE TRADING, LLC"
BPI,"BRIDGEPOINT EDUCATIO","MORGAN STANLEY & CO. LLC"
BPL,"BUCKEYE PARTNERS LTD","CITADEL SECURITIES LLC"
BPOP,"POPULAR, INC.","*** No LMM ***"
BPT,"B P PRUDHOE BAY UTS","CITADEL SECURITIES LLC"
BR,"BROADRIDGE FIN SOL","*** No LMM ***"
BRCD,"BROCADE COMM SYS","GOLDMAN, SACHS & CO."
BRFS,"BRF  SA","WOLVERINE TRADING, LLC"
BRK.B,"BERKSHIRE HATH HLD B","WOLVERINE TRADING, LLC"
BRKR,"BRUKER CORPORATION","*** No LMM ***"
BRS,"BRISTOW GROUP INC","*** No LMM ***"
BSFT,"BROADSOFT INC","SUSQUEHANNA SECURITIES"
BSX,"BOSTON SCIENTIFIC CP","WOLVERINE TRADING, LLC"
BTE,"BAYTEX ENERGY CORP","*** No LMM ***"
BTU,"PEABODY ENERGY CORP","WOLVERINE TRADING, LLC"
BTX,"BIOTIME INC","*** No LMM ***"
BUD,"ANH BSCH INB SA ADR","GOLDMAN, SACHS & CO."
BURL,"BURLINGTON STORES","*** No LMM ***"
BV,"BAZAARVOICE, INC.","CITADEL SECURITIES LLC"
BVN,"BUENAVENTURA MINING","*** No LMM ***"
BWA,"BORG WARNER INC","SUSQUEHANNA SECURITIES"
BWLD,"BUFFALO WILD WINGS","*** No LMM ***"
BWP,"BOARDWALK PIPELINE","WOLVERINE TRADING, LLC"
BX,"BLACKSTONE GRP LP UT","SUSQUEHANNA SECURITIES"
BXE,"BELLATRIX EXPLOR","WOLVERINE TRADING, LLC"
BXLT,"BAXALTA INC.","*** No LMM ***"
BXMT,"BLACKSTONE MTG TR","*** No LMM ***"
BXP,"BOSTON PPTYS INC","*** No LMM ***"
BYD,"BOYD GAMING CORP","WOLVERINE TRADING, LLC"
BZH,"BEAZER HOMES USA INC","CITADEL SECURITIES LLC"
C,"CITIGROUP INC","WOLVERINE TRADING, LLC"
CA,"CA INC","CITADEL SECURITIES LLC"
CAA,"CALATLANTIC GRP, INC","WOLVERINE TRADING, LLC"
CAB,"CABELAS INC","TIMBER HILL LLC"
CACQ,"CAESARS ACQUISITION","WOLVERINE TRADING, LLC"
CAG,"CONAGRA FOOD INC","SUSQUEHANNA SECURITIES"
CAH,"CARDINAL HEALTH INC","CITADEL SECURITIES LLC"
CAKE,"CHEESECAKE FACT","CITADEL SECURITIES LLC"
CALL,"MAGICJACK VOCALTEC L","WOLVERINE TRADING, LLC"
CALM,"CAL-MAINE FOODS IN","*** No LMM ***"
CAM,"CAMERON INTL CP","CITADEL SECURITIES LLC"
CAMP,"CALAMP CORP","MORGAN STANLEY & CO. LLC"
CAR,"AVIS BUDGET GROUP, I","*** No LMM ***"
CAT,"CATERPILLAR INC","WOLVERINE TRADING, LLC"
CAVM,"CAVIUM, INC.","SUSQUEHANNA SECURITIES"
CB,"D/B/A CHUBB LTD NEW","WOLVERINE TRADING, LLC"
CBG,"CBRE GROUP, INC. A","CITADEL SECURITIES LLC"
CBI,"CHGO BRIDGE & IRON","CITADEL SECURITIES LLC"
CBL,"C B L & ASSOC PRP","*** No LMM ***"
CBM,"CAMBREX CP","*** No LMM ***"
CBOE,"CBOE HOLDINGS, INC.","WOLVERINE TRADING, LLC"
CBRL,"CRACKER BARREL","MORGAN STANLEY & CO. LLC"
CBS,"CBS CORP CL B","CITADEL SECURITIES LLC"
CC,"CHEMOURS CO","SUSQUEHANNA SECURITIES"
CCE,"COCA COLA ENTRPR INC","SUSQUEHANNA SECURITIES"
CCI,"CROWN CASTLE INTL","WOLVERINE TRADING, LLC"
CCIH,"CHINACACHE HLDGS ADR","CITADEL SECURITIES LLC"
CCJ,"CAMECO CP","WOLVERINE TRADING, LLC"
CCK,"CROWN HOLDINGS INC","CITADEL SECURITIES LLC"
CCL,"CARNIVAL CORP","SUSQUEHANNA SECURITIES"
CCLP,"CSI COMPRESSCO CMN","*** No LMM ***"
CCOI,"COGENT COMM HLDGS","*** No LMM ***"
CCRN,"CROSS CTRY HLTHCR","*** No LMM ***"
CDE,"COEUR MINING, INC.","WOLVERINE TRADING, LLC"
CDK,"CDK GLOBAL, INC.","*** No LMM ***"
CDNS,"CADENCE DESIGN SYS","WOLVERINE TRADING, LLC"
CDW,"CDW CORPORATION","*** No LMM ***"
CE,"CELANESE CORPORATION","MORGAN STANLEY & CO. LLC"
CECO,"CAREER EDUCATION","WOLVERINE TRADING, LLC"
CELG,"CELGENE CORP","MORGAN STANLEY & CO. LLC"
CEMP,"CEMPRA, INC.","*** No LMM ***"
CENX,"CENTURY ALUMINUM C","WOLVERINE TRADING, LLC"
CEO,"CNOOC LTD ADS","GOLDMAN, SACHS & CO."
CEQP,"CRESTWOOD EQ PRTNRS","*** No LMM ***"
CERN,"CERNER CORP","WOLVERINE TRADING, LLC"
CERS,"CERUS CORP","WOLVERINE TRADING, LLC"
CEVA,"CEVA INC","*** No LMM ***"
CF,"CF IND HLDGS INC","CITADEL SECURITIES LLC"
CFG,"CITIZENS FINL GROUP","CITADEL SECURITIES LLC"
CFR,"CULLEN FROST BNKRS","*** No LMM ***"
CFX,"COLFAX CORPORATION","*** No LMM ***"
CG,"THE CARLYLE GROUP","MORGAN STANLEY & CO. LLC"
CGEN,"COMPUGEN LTD","CITADEL SECURITIES LLC"
CGNX,"COGNEX CP","*** No LMM ***"
CHGG,"CHEGG, INC.","CITADEL SECURITIES LLC"
CHK,"CHESAPEAKE ENERGY CP","WOLVERINE TRADING, LLC"
CHKP,"CHECK POINT SOFTWARE","CITADEL SECURITIES LLC"
CHKR,"CHESAPEAKE GRANITE","*** No LMM ***"
CHL,"CHINA MOBILE LIMITED","WOLVERINE TRADING, LLC"
CHMT,"CHEMTURA CORP","WOLVERINE TRADING, LLC"
CHRW,"C.H. ROBINSON WW","WOLVERINE TRADING, LLC"
CHS,"CHICO'S F A S INC","*** No LMM ***"
CHTR,"CHARTER COMMUNICATIO","*** No LMM ***"
CHU,"CHINA UNICOM (HK)LTD","CITADEL SECURITIES LLC"
CHUY,"CHUY'S HOLDINGS, INC","*** No LMM ***"
CI,"CIGNA CP","*** No LMM ***"
CIE,"COBALT INTERNATIONAL","TIMBER HILL LLC"
CIEN,"CIENA CORP","SUSQUEHANNA SECURITIES"
CIG,"COMP ENERG CEMIG ADS","MORGAN STANLEY & CO. LLC"
CIM,"CHIMERA INVESTMENT","*** No LMM ***"
CIT,"CIT GROUP, INC","TIMBER HILL LLC"
CJES,"C&J ENERGY SVS LTD","*** No LMM ***"
CL,"COLGATE PALMOLIVE","SUSQUEHANNA SECURITIES"
CLB,"CORE LABS NV","MORGAN STANLEY & CO. LLC"
CLBS,"CALADRIUS BIO CMN","SUSQUEHANNA SECURITIES"
CLD,"CLOUD PEAK ENERGY IN","*** No LMM ***"
CLDX,"CELLDEX THERAPEUTICS","MORGAN STANLEY & CO. LLC"
CLF,"CLIFFS NATURAL","GOLDMAN, SACHS & CO."
CLH,"CLEAN HARBORS INC","WOLVERINE TRADING, LLC"
CLMT,"CALUMET SPECIALTY PR","SUSQUEHANNA SECURITIES"
CLNE,"CLEAN ENERGY FUELS","WOLVERINE TRADING, LLC"
CLNY,"COLONY CAPITAL CL A","*** No LMM ***"
CLR,"CONTINENTAL RESRCES","MORGAN STANLEY & CO. LLC"
CLSN,"CELSION CORP","SUSQUEHANNA SECURITIES"
CLVS,"CLOVIS ONCOLOGY, INC","SUSQUEHANNA SECURITIES"
CLX,"CLOROX CO","WOLVERINE TRADING, LLC"
CM,"CANADIAN IMP BK COMM","*** No LMM ***"
CMA,"COMERICA INC","WOLVERINE TRADING, LLC"
CMC,"COMMERCIAL METALS CO","*** No LMM ***"
CMCM,"CHEETAH MOBILE ADS","*** No LMM ***"
CMCSA,"COMCAST CORP A","SUSQUEHANNA SECURITIES"
CME,"CME GROUP INC","CITADEL SECURITIES LLC"
CMG,"CHIPOTLE MEX GRILL","MORGAN STANLEY & CO. LLC"
CMI,"CUMMINS INC","WOLVERINE TRADING, LLC"
CMP,"COMPASS MINERALS INT","*** No LMM ***"
CMPR,"CIMPRESS N.V. ORD","WOLVERINE TRADING, LLC"
CMRX,"CHIMERIX, INC.","*** No LMM ***"
CMS,"CMS ENERGY CP","*** No LMM ***"
